"Id","Y1","Y2","Y3","Y4","Y5","Y6","T1","T2","T3","T4","T5","T6","X1","","","","","","","gr"
284,0.00220440017546688,0.910619562750397,0.996301386498689,0.981516347731858,0.491147447608188,0.00222800296912121,1,2,3,4,5,6,3.4735,1.01,2.14,2.72,-4.48,3.31,-3.22,1
285,0.999999999999688,0.877233393254205,0.712391124954057,0.903302793340161,0.380079072057703,0.0201846129991343,1,2,3,4,5,6,0.8698,0.33,-3.88,-0.47,-4.27,-1.77,4.33,2
286,0.999168316924157,0.998606759593212,0.999760210634349,0.934991674641623,0.169263483003447,0.787116789531739,1,2,3,4,5,6,4.5308,-4.23,-4.85,2.03,-5,-3.03,0.9,2
287,0.000259861181847896,0.727910368130002,0.4530583417054,0.974348093775155,0.478036103082361,3.67692795330354e-05,1,2,3,4,5,6,-0.2439,0.63,-2.19,3.28,0.96,-4.14,-2.15,1
288,0.000159275024608587,0.00844407043614044,0.962468156945419,0.228606849444345,0.0562081840625097,1.86073048747634e-05,1,2,3,4,5,6,-1.393,0.3,-0.54,0.42,3.42,2.19,-2.19,1
289,1,0.996380690081602,0.865149871389502,0.0521008556904759,0.287343971750911,0.419136714762196,1,2,3,4,5,6,1.0347,0.55,-3.34,4.19,3.75,-2.38,3.58,2
290,1,0.999798632801862,0.991442111674172,0.777240561020797,0.680528084001669,0.165154625877855,1,2,3,4,5,6,0.2905,-4.8,-3.03,-0.97,-0.76,3.45,4.37,2
291,0.414534299853939,0.975279490956214,0.643163314555011,0.0127414982666139,0.0531033956046252,0.431172541783543,1,2,3,4,5,6,0.1514,3.21,2.54,-2.03,1.22,-0.68,3.36,2
292,0.664019160301776,0.4894345622085,0.531978091108334,0.26550018151783,0.00927169392080325,2.22044604925031e-16,1,2,3,4,5,6,-1.1969,-3.61,3.53,4.82,-1.16,4.07,-1.08,2
293,0.999999998155077,0.929333090574325,0.840094308740219,0.276124793054756,0.261121840232181,2.42167097370509e-06,1,2,3,4,5,6,3.8832,-0.08,1.55,4.83,-3.29,0.49,2.79,2
294,2.22044604925031e-16,0.218327948460105,0.899016433089866,0.308556560378332,0.679002522215299,0.00562283693660082,1,2,3,4,5,6,-1.7568,0.98,-4.79,3.09,-2.78,-3.27,1.78,1
295,1.64021745456802e-11,0.0428604008492649,0.0973346559902852,0.841575393176322,0.259756178932514,0.362492566575701,1,2,3,4,5,6,4.413,-2.05,-1.61,-2.75,-2.61,-0.57,-4.83,1
296,0.999935426612194,0.945996432409331,0.883701911529798,0.3437350578314,0.00569612037897047,5.68922235437047e-10,1,2,3,4,5,6,1.6651,-2.07,4.59,-2.99,-4.3,2.55,-0.21,2
297,0.999999957876703,0.999470970907266,0.435733359492336,0.113608107972328,0.0817471410877231,3.45230012182187e-07,1,2,3,4,5,6,4.8133,0.05,-2.16,3.17,-1.6,-4.95,4.68,2
298,7.31021332455974e-15,0.140844173604196,0.89957163285843,0.607302296957209,0.0785276649750322,0.04923696525195,1,2,3,4,5,6,-0.3647,-4.67,-2,3.3,-2.19,3.91,-1.02,1
299,3.69594260722461e-11,0.677124436009515,0.382981265071141,0.831180674321406,0.693872523581323,0.0351589073007548,1,2,3,4,5,6,0.2778,3.17,1.31,-3.67,4.39,2.34,3.36,1
300,0.0262529183631086,0.550423802098048,0.819912701101651,0.565371419191245,0.0293354362931406,0.651238300899022,1,2,3,4,5,6,-0.7316,2.17,-2.54,4.48,-4.09,-1.68,2.35,1
301,0.0334017395191793,0.778687023575713,0.773411462402548,0.503366001636181,0.659624972479049,0.0395017182803028,1,2,3,4,5,6,-1.0525,-2.03,-1.83,3.12,0.08,-0.02,1.24,1
302,1.64450376162223e-05,0.656896977595321,0.76593344708768,0.600542752086174,0.53818977119687,0.000628239278029784,1,2,3,4,5,6,-1.8533,-0.05,0.18,-1.31,-0.27,-0.26,1.06,1
303,9.60824348665947e-05,0.687964382644291,0.81480568741239,0.996869255774097,0.468393755907921,0.0584789798511909,1,2,3,4,5,6,0.174,-3.45,-0.42,1.93,4.74,-4.26,-3.86,1
304,0.999997776592377,0.509517212891821,0.988166948923782,0.720089551020502,0.643299723191056,0.449941480931963,1,2,3,4,5,6,-1.759,-3.91,-2,0.79,-3.74,4.18,-1.73,2
305,0.00311431282478455,0.0106580680347552,0.174923408202028,0.621074746478867,0.789419373732782,0.178412813132459,1,2,3,4,5,6,-1.0534,3.09,-3.33,1.15,-0.76,2.86,-1.9,1
306,1.73022081059757e-08,0.0282412678771225,0.911859524203078,0.522656542359547,0.645779021858509,0.0202307698156671,1,2,3,4,5,6,-1.421,-0.9,1.87,-1.12,4.11,-2.31,-1.7,1
307,0.999999648189843,0.998296003604708,0.988544710010952,0.920328025113401,0.084539049078931,0.179870559989862,1,2,3,4,5,6,1.0188,-0.33,-2.8,0.68,1.76,2.68,-0.8,2
308,0.999956783664735,0.903265740762626,0.784025649896338,0.298249262607261,0.49826997309546,0.00184370119787968,1,2,3,4,5,6,4.2684,4.46,-1.98,-0.25,-2.34,-1.9,0.25,2
309,4.54532023113991e-06,0.486921589883798,0.0337194130393502,0.162571450480431,0.242297769127238,3.07672584694685e-07,1,2,3,4,5,6,0.2694,-3.98,-4.25,-3.26,3.47,-1.17,3.52,1
310,0.000313154441621669,0.106151946240926,0.951696476565765,0.988394470916198,0.778761795214969,0.193488537870024,1,2,3,4,5,6,0.0653,-2.1,-0.07,-3.22,-0.35,-2.27,-3.51,1
311,0.999999996834756,0.976893866556755,0.72981456728751,0.0729559905774182,0.110811124578745,0.322848175889318,1,2,3,4,5,6,1.5217,-4.48,-3.43,3.52,4.06,-0.27,-3.72,2
312,0.999693896115204,0.999352019096621,0.930596137778426,0.962267645271204,0.0265597064166077,0.000160178131418571,1,2,3,4,5,6,4.7511,2.13,-3.33,0.12,4.01,-1.89,-2.85,2
313,0.000853789641034205,0.945501491751233,0.995563402413029,0.515076290176909,0.936164786377539,0.000215446384728519,1,2,3,4,5,6,-0.8653,3.27,4.55,3.65,2.22,4.73,-4.37,1
314,0.998061114968107,0.985226448186419,0.899012326908449,0.301915744659934,0.151120598310587,0.0104122344976351,1,2,3,4,5,6,3.4694,-1.95,-1.54,4.45,0.45,-1.29,2.82,2
315,0.000648603987555052,0.535266785262718,0.41464087984116,0.733077933331767,0.0895420390855134,0.00408528381953354,1,2,3,4,5,6,3.0332,-3.19,-2.23,4.34,4.01,1.28,0.11,1
316,0.998538811846329,0.222044939898428,0.194845485137218,0.0343596423852906,0.230915272678794,0.865908850423837,1,2,3,4,5,6,4.8435,-3.78,1.6,3.69,-1.61,1.04,0.22,2
317,0.999985430954153,0.892350740232101,0.235972066418531,0.000480698845766918,0.0109254089205344,0.000312388380905401,1,2,3,4,5,6,2.131,0.74,4.43,3.74,-4.18,-0.31,-3.4,2
318,6.72437623256775e-05,0.283410813555519,0.408967944938533,0.954846658888659,0.0219595482560988,0.000321469502740056,1,2,3,4,5,6,2.8984,-2.22,-0.52,-2.42,2.08,1.73,0.38,1
319,0.999999999998447,0.999981357903173,0.762491686662216,0.705795502161819,0.471944953325033,4.06613420326681e-06,1,2,3,4,5,6,1.399,-1.89,-1.99,-3.57,-1.82,2.45,-1.29,2
320,0.785544444343029,0.948871420227012,0.966479129558217,0.0438531519648315,0.784020777855995,0.199412323799526,1,2,3,4,5,6,1.1291,-0.13,0.16,-2.09,2.5,-2.43,3.08,2
321,0.999999987176186,0.990025886349288,0.660720841994732,0.283133719196592,0.539869641790718,0.0258848177597089,1,2,3,4,5,6,3.7935,-1.37,0.77,1.68,4.34,-2.88,1.44,2
322,0.967137886884614,0.921668110415809,0.588535720778816,0.592244466632556,0.713193928805219,2.20145610447458e-07,1,2,3,4,5,6,3.2152,-3.43,-1.03,-1.33,4.64,3.33,-4.54,2
323,3.99428032623677e-15,0.2942126222786,0.935518640549829,0.77253591507967,0.15592730320005,0.0118096531625701,1,2,3,4,5,6,-1.9075,1.75,-0.05,-1.12,4.05,4.25,-1.11,1
324,0.930536010686359,0.998267817162378,0.999998399849321,0.685813611818943,0.202695554813118,0.243552757734868,1,2,3,4,5,6,4.5746,-2.52,-4.31,-0.39,1.09,1.49,3.48,2
325,0.990661023376108,0.963816300072485,0.809766235202997,0.119435621382394,0.000181273496616227,0.0831699819427772,1,2,3,4,5,6,2.7293,0.51,4.35,4.84,-0.03,1.45,1.75,2
326,0.00760567354604697,0.453289094025451,0.136269681533314,0.964030653222164,0.0311883055391889,0.503763980137887,1,2,3,4,5,6,2.6198,2.76,0.87,-4.18,-3.11,-4.38,3.47,1
327,0.999999999927127,0.990780019874262,0.041825104055393,0.179308736904664,0.440571725031122,5.10838541051175e-05,1,2,3,4,5,6,3.0304,3.83,0.8,3.02,4.07,4.26,4.54,2
328,0.00281103096661227,0.313487409544979,0.302004748972352,0.340305725135155,0.237307910936568,0.624253224413073,1,2,3,4,5,6,-1.7925,-3.05,0.29,-0.88,3.41,0.27,-2.7,1
329,0.999950743134965,0.154572481702629,0.524400987713908,0.0870203255935543,0.000676191076262321,2.23669395517455e-05,1,2,3,4,5,6,2.5725,3.19,2.72,0.11,3.84,-3.74,3.98,2
330,8.70370640647371e-06,0.0482202830331785,0.944460360110098,0.555836159887025,0.985803031130467,0.00127175660536078,1,2,3,4,5,6,2.4894,-0.23,-0.55,-0.09,-3.12,-0.19,-1.23,1
331,0.999999917086853,0.670244327268096,0.622864244442713,0.360179525178275,0.902051472493797,0.00568098654492922,1,2,3,4,5,6,1.6636,3.65,-3.19,4.71,1.44,-0.31,3.57,2
332,0.750853393083098,0.42190048560005,0.324979565257879,0.511338761040627,2.4452176741572e-05,4.03742421235878e-05,1,2,3,4,5,6,1.3315,-3.52,3.22,2.43,-1.36,-2.06,1.62,2
333,9.12981242215208e-11,0.107801510039307,0.692972154471952,0.081947911888945,0.114894563909892,0.554084855457889,1,2,3,4,5,6,2.6523,2.23,-3.9,-1.41,-0.15,-4.61,4.91,1
334,0.975770334930308,0.72987301922621,0.904357673184053,0.0639142307800516,0.936627592482261,2.73652354018685e-08,1,2,3,4,5,6,2.6896,3.7,3.51,-0.18,0.95,-0.63,-2.23,2
335,0.999999996374149,0.96401818242523,0.572133018629392,0.39295788689599,0.992836105405273,0.254762489513654,1,2,3,4,5,6,1.3217,-4.1,-2.41,-2.04,3.44,3.63,1.46,2
336,1,0.997536842018591,0.799765818036303,0.979883029104782,0.388698970976479,0.0593164805909423,1,2,3,4,5,6,2.0767,-0.92,-3.46,0.14,-3.36,4.68,-0.24,2
337,0.0467531763791857,0.369632067167068,0.996024628180196,0.789672925084892,0.238620798504245,0.0670236174300713,1,2,3,4,5,6,-0.9191,4.09,3.69,-4.09,-4.23,-1.35,-3.65,1
338,0.999988759590999,0.999798923834323,0.990855104432985,0.905495223576233,0.071603373817335,0.91732167462199,1,2,3,4,5,6,2.3195,0.92,-2.2,-4.12,4.83,-1.45,-2.66,2
339,0.117741381620807,0.266912355145582,0.914894822254738,0.999553679468971,0.787687668099716,0.345188549239044,1,2,3,4,5,6,-0.8539,0.9,1.32,2.79,0.56,3.42,-1.77,1
340,0.00607254732315801,0.566138562680171,0.763567815663472,0.994759835830533,0.213695163493436,0.294830731506406,1,2,3,4,5,6,-0.682,3.09,1.97,4.64,0.79,2.17,-4.39,1
341,0.93079564435763,0.831726384768847,0.103143179299874,0.171910762985637,0.0888530181738654,0.00575406381403947,1,2,3,4,5,6,3.1605,1.54,0.26,-2.65,3.85,-2.89,1.51,2
342,0.999999877027324,0.941978660738252,0.630004613800609,0.0345767108033854,0.0314312019997436,0.103435025384183,1,2,3,4,5,6,2.45,1.51,2.9,-1.97,-0.37,-1.7,1.28,2
343,1.55808041894951e-05,3.20109467279325e-05,0.378786693640273,0.426814528631658,0.88647938011887,0.00775222345161175,1,2,3,4,5,6,-0.408,-2.64,-1.28,4.69,1.55,4.28,2.48,1
344,1,0.999999669393265,0.89968688857784,0.87311596262268,0.136680521687446,0.000148230548005191,1,2,3,4,5,6,3.1668,3.86,-1.9,-3.63,3.3,-3.22,-2.33,2
345,5.10901078266318e-06,0.784666431041491,0.160058139541004,0.893159240903977,0.077787612029489,0.216373688936363,1,2,3,4,5,6,-1.1255,-3.21,3.89,4.22,-2.11,-1.12,-4.38,1
346,0.109157445942071,0.817329569305647,0.184860398150219,0.76756834517704,0.633678638777069,0.232836496903339,1,2,3,4,5,6,3.8944,-1.03,1.95,2.67,0.29,2.02,-3.37,1
347,0.0588025905571304,0.200777108603148,0.867051832139674,0.894156525099839,0.547780391941928,0.000191064145465893,1,2,3,4,5,6,-1.2352,1.13,-4.22,-4.23,2.44,1.89,-3.52,1
348,7.33400923397442e-06,0.535115135123217,0.811734425379774,0.279926177181469,0.309669745650887,0.00925526688472039,1,2,3,4,5,6,-1.2263,-3.09,0.71,-4.19,1.47,-3.25,-4.82,1
349,0.930627733149628,0.809848850601111,0.996989691796057,0.187646063055189,0.174296494658889,1.28169049310438e-08,1,2,3,4,5,6,0.3986,2.88,-0.43,2.74,3.1,3.01,1.94,2
350,3.61803386074032e-07,0.0353506663805013,0.84759334416036,0.99849657382009,0.454959791719896,0.45489433064721,1,2,3,4,5,6,-0.1484,2.63,1.62,-2.54,1.16,4.29,-1.45,1
351,0.99999998716021,0.499606272672381,0.210162238661849,0.0841969856420658,0.0385761175134131,0.00590944494719783,1,2,3,4,5,6,0.5549,-3.65,3.25,-0.64,2.72,3.67,-4.16,2
352,0.999252228079863,0.551339271781937,0.930694479874594,0.914223864447739,0.152518362984715,0.0420706838871879,1,2,3,4,5,6,0.7802,0,-3.37,4.45,2.93,0.89,-1.31,2
353,0.00693532002335,0.0330469790327157,0.552689763556602,0.493024081420548,0.24293216328822,3.2762640468807e-07,1,2,3,4,5,6,3.9457,2.22,-4.8,4.21,-0.6,-0.32,4.79,1
354,0.944045683689466,0.996294129061175,0.207126901505166,0.0410782722371883,0.00882654319676041,1.28556302844365e-06,1,2,3,4,5,6,4.7957,-3.49,2.64,-0.73,-4.7,3.08,4.56,2
355,0.101983320949567,0.0884173125825779,0.382278558336554,0.992949977142285,0.514687233702406,0.015327662388456,1,2,3,4,5,6,1.7329,1.99,2.67,0.21,2.91,4.35,-4.52,1
356,0.999999619701047,0.95165660052216,0.472532989081889,0.83031795132708,0.339248661302019,1.20289259909988e-05,1,2,3,4,5,6,0.667,-2.99,-4.47,2,2.67,-2.5,-1.54,2
357,0.000673801560938087,0.793361142297218,0.77061610006526,0.228452948347901,0.960355579112544,0.799908503000895,1,2,3,4,5,6,0.13,-2.22,0.08,-2.79,2.03,-0.29,2.98,1
358,0.999484829042992,0.825759075884813,0.614004308119334,0.651738833196446,0.0890624463944135,0.000633788089823024,1,2,3,4,5,6,3.8209,4.25,4.11,1.68,-0.7,3.44,-1.65,2
359,0.781941459852539,0.938684101387985,0.507772730325866,0.124038647138515,0.10406620514002,0.00283782943490856,1,2,3,4,5,6,4.9874,-2.9,1.76,-0.26,-2.22,1.35,2.98,2
360,0.998610279909142,0.943875265003121,0.990529761686552,0.23915306831304,0.00807358539447703,0.0840770356824494,1,2,3,4,5,6,4.6514,2.31,0.8,0.36,-3.17,-4.31,0.97,2
361,0.999956512535366,0.969322139051175,0.89990877119123,0.0822677067048213,0.0159893784161222,0.0118397308023487,1,2,3,4,5,6,1.3684,1.65,-3.68,1.12,-1.04,-1.88,0.69,2
362,0.999999999863053,0.943422013666704,0.763060895509745,0.591570138354551,0.316333374061932,4.17129834121196e-05,1,2,3,4,5,6,-1.4646,-3.6,-0.49,-2.97,-0.29,-1.84,-3.31,2
363,0.995308095850473,0.929900199318678,0.923125578179229,0.272944081390898,0.0548335927493471,0.578159999351949,1,2,3,4,5,6,2.8989,2.64,2.45,-2.01,1.12,-3.36,0.78,2
364,0.999999985500977,0.998786102805119,0.882725601000958,0.0668459683799511,0.0132530478927214,0.0614343459851705,1,2,3,4,5,6,3.7957,-1.04,-0.44,-0.67,3.63,-3.37,1.88,2
365,0.999999934798768,0.989609733347451,0.852474468941429,0.0942188968137892,0.111991610630149,0.434814656146141,1,2,3,4,5,6,3.2469,4.72,-0.3,2.54,-3.46,-4.51,-3.98,2
366,1,0.999944854141976,0.866923860908633,0.618149817418257,0.492557117863593,0.639283853594222,1,2,3,4,5,6,1.6183,-2.85,-4.11,1.59,0.34,-0.83,0.91,2
367,1.00067753793073e-11,0.000888146504867452,0.108300163198589,0.35979603234592,0.685784428556894,0.199303561587751,1,2,3,4,5,6,-0.1659,3.74,-1.87,0.64,-4.81,0.05,2.03,1
368,0.206405772773883,0.912589883095683,0.9972487277161,0.999662446965622,0.903221395336725,0.380836358733308,1,2,3,4,5,6,-0.316,-4.05,4.63,3.25,-0.05,-1.99,3.1,1
369,0.996053975185046,0.996073704753552,0.944257422492856,0.0671721741654469,0.0119488913192619,0.000267675465436662,1,2,3,4,5,6,1.1729,-0.81,1.13,-1.96,0.68,2.09,3.87,2
370,0.180577030827649,0.556726132145238,0.997799625755085,0.826323504653141,0.349248301090801,0.317043822146435,1,2,3,4,5,6,-1.9879,-2.35,3.8,1.3,-1.46,4.63,-1.72,1
371,0.997569002178014,0.921913200710229,0.5638284780287,0.138336725527657,0.00138202347484669,1.37650525622087e-11,1,2,3,4,5,6,2.997,0.38,4.34,-1.2,1.34,3.56,-3.3,2
372,0.97934957472306,0.939581819773973,0.938382812674152,0.973136737668473,0.593774584056783,0.0015701306316753,1,2,3,4,5,6,1.3578,2.22,-3.7,4.8,1.79,-3.11,1.48,2
373,0.999792136803184,0.998983825445748,0.998547242638472,0.99553023839896,0.694898824345201,0.5538691874206,1,2,3,4,5,6,4.9323,-4.12,-4.67,-2.27,1.09,0.11,-2.9,2
374,5.45431500609358e-08,0.106392033256857,0.873793645125345,0.788654583568531,0.597729930668655,0.863969025491699,1,2,3,4,5,6,1.655,2.47,1.1,-1.31,-2.96,1.05,-1.71,1
375,0.999995144639265,0.998683655139907,0.278757386405617,0.742898761931352,0.021771811398753,7.42228584865504e-07,1,2,3,4,5,6,2.6147,3.02,0.9,4.04,-1.6,0.82,-3.24,2
376,0.990236660651801,0.99999996687601,0.865225733682415,0.815082811262115,0.834867404478815,0.00731420233555231,1,2,3,4,5,6,3.8748,-2.85,-4.4,-3.22,2.64,-0.08,-0.64,2
377,0.999999999978094,0.999998538500374,0.98411966611214,0.974166728681791,0.0699942705319763,0.551714684183004,1,2,3,4,5,6,-0.1458,-4.26,-2.74,1.91,-3.77,-3.11,-3.87,2
378,0.123583747257452,0.432341155355442,0.149077242597632,0.852372399946226,0.311596772816123,0.00683098617628383,1,2,3,4,5,6,-0.9936,0.38,-2.68,-3.63,-3.68,4.23,2.49,1
379,0.260657896167718,0.934567664563718,0.98399725512659,0.987860502791145,0.312530395736566,0.4510212176011,1,2,3,4,5,6,3.9076,3.92,2.54,-4.7,3.62,-4.58,4.33,1
380,0.0484676489812574,0.416169302538037,0.982852954789999,0.8389021334014,0.852106637552632,0.0301462037340005,1,2,3,4,5,6,4.0705,-4.97,3,1.45,4.15,0.71,-4.38,1
381,0.999761186955743,0.247231833698183,0.985807851035304,0.923809142111301,0.188049743030718,0.586991464026647,1,2,3,4,5,6,0.5329,2.85,-4.27,2.01,1.71,4.68,-3.69,2
382,0.999999999999908,0.999272916418101,0.997409095204009,0.869731616182987,0.691866882755356,6.32402891889849e-05,1,2,3,4,5,6,3.4687,-0.04,-4.62,0.59,-3.09,1.18,0.68,2
383,0.391853451684132,0.600265081095302,0.454728505896056,0.835726651680848,0.00834557757582595,5.41818201843526e-06,1,2,3,4,5,6,2.1333,4.71,2.82,-2.24,-4.56,1.94,-4.21,2
384,6.71797630748301e-05,0.464631822143378,0.573792259623489,0.4167910566563,0.32271944502537,0.713823381453674,1,2,3,4,5,6,-1.4432,-4.3,1.1,2.63,-1.96,2.14,-0.27,1
385,0.997240909003133,0.992007040948022,0.696427252200474,0.0508234122167545,0.00124718040087219,0.178462997603924,1,2,3,4,5,6,2.0089,0.63,0.19,4.8,3.12,1.82,-4.56,2
386,0.999995282703908,0.847436636221613,0.999999998621594,0.0430050187318692,0.086914890727196,0.000255032489623029,1,2,3,4,5,6,0.374,0.5,-3.46,3.41,2.67,-0.82,0.68,2
387,0.99999998543015,0.908372339952951,0.87626552410074,0.0563997562767727,0.0618187561193749,5.19117426734427e-06,1,2,3,4,5,6,-0.2225,2.26,1.05,4.37,-2.31,-1.63,2.67,2
388,0.953258863306057,0.246501410928078,0.172070495012987,0.311797717542854,0.0682242489088194,0.0430000485932151,1,2,3,4,5,6,3.7397,4.84,4.26,3.12,-0.49,2.45,-1.59,2
389,0.999999867803948,0.797561324147628,0.680896642644719,0.608367770503522,0.756166214835155,0.00236334149938432,1,2,3,4,5,6,-0.7571,4.27,-0.3,4.63,-0.94,-3.54,3.55,2
390,0.999929587375913,0.984261854216668,0.935007820141333,0.385082047998788,0.207396877459133,0.316813239588828,1,2,3,4,5,6,3.2523,2.4,-2.41,-4.5,-0.79,3.27,4.27,2
391,0.999999393594085,0.881997707512032,0.46443357575421,0.465273005390731,0.102034180789731,0.200807597517345,1,2,3,4,5,6,2.3139,-4.5,-0.99,3.56,-0.93,-3.27,-1.76,2
392,3.09168284852418e-10,0.100237181972045,0.500051721903799,0.434732964715323,0.836678366694456,0.00149581453686832,1,2,3,4,5,6,-0.349,1.52,0.86,0.7,-2.8,1.89,-2.49,1
393,0.973314200345322,0.696706057741647,0.780120924785734,0.407402913527949,0.122320660244405,0.000603366210883871,1,2,3,4,5,6,3.7028,-1.97,-0.12,-1.37,0.66,-2.74,-2.8,2
394,0.484108176463577,0.995073996500104,0.10587578726946,0.418240681676144,0.000404611674364863,0.0043701142902993,1,2,3,4,5,6,-1.0144,0.75,1.48,4.6,2.57,-0.55,-1.86,2
395,0.0783228098987643,0.719156635647664,0.997077580739035,0.990617431726157,0.847901248849741,0.434750968857502,1,2,3,4,5,6,-1.2277,0.83,4.1,4.33,-1.39,3.15,3.41,1
396,0.999999985319701,0.999955039597031,0.830263129777045,0.150519857497031,0.631206018239493,0.0814482994596378,1,2,3,4,5,6,1.5242,1.85,0.03,3.29,1.61,-0.12,-3.56,2
397,0.0334117073881452,0.412543830822323,0.865455917049301,0.772677308528909,0.561104833067514,0.04059890927544,1,2,3,4,5,6,2.1804,0.76,3.33,1.81,3.67,0.55,-1.28,1
398,0.999999999999991,0.544021183066018,0.980847866795206,0.922693076478378,0.0588357372474501,0.0246314340376916,1,2,3,4,5,6,3.838,-2.82,-4.32,-0.55,-3.36,-1.61,2.77,2
399,0.661881025173816,0.999962278631967,0.993108080760313,0.937909260828192,0.00661887857635504,0.348988093550268,1,2,3,4,5,6,3.2285,0.84,-2.12,-2.01,-4.68,4.36,-0.24,2
400,0.999999999983277,0.999999994394452,0.997968135438969,0.269853232108545,0.200567798760984,0.174989774709934,1,2,3,4,5,6,3.3493,-4.48,-3.19,0.44,-0.03,-2.81,-1.39,2
401,0.986567344633858,0.185835848633625,0.687415063719436,0.916926692272613,0.0232405991158647,7.47219442438638e-07,1,2,3,4,5,6,2.3717,-2.82,2.74,-1.26,-3.55,1.55,4.78,2
402,0.999976867043525,0.975208502443817,0.990823150060326,0.947115720255011,0.00702867758350349,0.00722591248614026,1,2,3,4,5,6,2.6092,3.33,1.33,-4.11,-2.9,-4.49,-4.16,2
403,0.00565268189805056,0.105714086922149,0.523961918992447,0.955609353732843,0.423209742743903,0.166840479813268,1,2,3,4,5,6,-1.0692,-4.04,1.15,3.64,-4.57,-4.99,-0.5,1
404,0.00450913582521324,0.183066146096939,0.790432811161117,0.981582196068261,0.877504016315243,0.0669297002652048,1,2,3,4,5,6,-0.086,4.77,0.07,-3.03,-0.67,-1.49,4.47,1
405,0.994926222088182,0.605889741627269,0.953631193907136,0.486513532974637,0.253696003975484,0.0047156254121277,1,2,3,4,5,6,0.7108,2.49,0.76,1.96,2.69,2.53,-2.89,2
406,2.98268729815771e-06,0.124560112399462,0.560036655814925,0.80371583846937,0.0827859640513993,0.329463755815356,1,2,3,4,5,6,-0.0719,3.03,3.5,2.76,-4,2.06,3.59,1
407,0.999999759818692,0.334797593197935,0.798259799691538,0.932191215593428,0.116550774441831,0.00114112953159199,1,2,3,4,5,6,4.0602,3.1,-1.19,4.97,-3.39,-1.11,-2.57,2
408,4.46761495899594e-08,0.631518699711509,0.261299290470272,0.938222084098306,0.253883548011569,0.154167921397881,1,2,3,4,5,6,2.303,0.07,-2.71,-2.09,2.97,1.03,2,1
409,0.999679911407985,0.999887021598442,0.999375630700271,0.914456592256578,0.747029642889812,0.396766646257794,1,2,3,4,5,6,1.1985,2.67,-4.38,4.8,4.18,-2.59,4.53,2
410,1,0.999997167907678,0.773839099063511,0.353673683675832,0.166085133126026,0.580660972512459,1,2,3,4,5,6,4.899,-1.86,-4.75,0.71,2.12,-4.98,3.96,2
411,0.996168624059977,0.730061099608117,0.912754137189094,0.619133163953053,0.430703613908478,0.470250379244451,1,2,3,4,5,6,1.3454,-3.02,0.31,0.84,0.72,1.08,2.72,2
412,0.985950954278439,0.998036993393228,0.545009835814587,0.196324414361272,0.00597477052456019,0.00128082798713595,1,2,3,4,5,6,3.2847,1.64,2.65,-4.25,-0.67,0.84,-3.65,2
413,0.0601181026005252,0.403135182945888,0.975074760644731,0.782632846309364,0.331851484322499,0.0033255157069446,1,2,3,4,5,6,-1.012,3.77,2.94,-1.31,-1.55,1.05,1.78,1
414,0.999999708920385,0.998987413024236,0.844147618803522,0.771560166038444,0.886767913026382,0.00412173035262262,1,2,3,4,5,6,-1.9598,1.52,-1.44,-0.36,4.42,-3,-1.14,2
415,0.99968509719511,0.977332106466487,0.4070320295769,0.426161678592357,0.0831864924403117,0.0110643079708497,1,2,3,4,5,6,4.0117,2.74,4.87,-1.79,-0.59,4.41,-2.62,2
416,1.03713998970252e-05,0.521133679173003,0.775939389364961,0.749760093738538,0.289714378987232,0.000744966904647694,1,2,3,4,5,6,-0.1062,2.8,-1.76,3.65,-0.86,-0.63,4.63,1
417,0.0110136742792491,0.579900299212811,0.763109729960589,0.930577735847139,0.945871445168776,0.112466343364398,1,2,3,4,5,6,-1.6422,-0.7,4.24,3.08,1.8,-2.36,2.81,1
418,0.0741629711295738,0.0770367123506808,0.869767854795877,0.987095149697715,0.853541626082998,0.403746175613262,1,2,3,4,5,6,-1.2316,-4.05,4.25,0.03,1.26,-2.41,2.22,1
419,0.000209892105277445,0.944494453370476,0.824499571131859,0.888784074615333,0.38026933652504,0.129543071297741,1,2,3,4,5,6,-0.5349,-4.63,4.36,3.79,0.95,-1.53,-4.3,1
420,0.82922640491348,0.860997088189425,0.138532967874645,0.116230741557833,0.000275115097093626,0.0418569300860195,1,2,3,4,5,6,3.7145,-4.6,3.88,4.24,1.68,-1.14,3.04,2
421,0.993697979784242,0.84750393065482,0.208460947704,0.0145242035174325,0.092785870329573,0.0266014170572343,1,2,3,4,5,6,2.6566,1.14,2.6,-0.5,1.23,0.89,1.55,2
422,0.799309868532162,0.978218689385219,0.999999289041023,0.767219685497182,0.148393867675481,0.288103202454404,1,2,3,4,5,6,2.9647,-3.95,-2.12,2.14,-1.33,3.08,-1.06,2
423,0.000141828410474308,0.319317477132115,0.477571201384549,0.536667571773854,0.888758105596336,0.0708559933745874,1,2,3,4,5,6,3.5078,-3.23,4.44,-3.54,2.9,-4.05,2.53,1
424,0.999999999995184,0.992845739848285,0.999986294684217,0.589093223589296,0.142255382536796,0.570477288202046,1,2,3,4,5,6,-0.2172,-0.53,-3.07,-3.75,4.1,1.52,3.94,2
425,0.997728531192603,0.902945865849048,0.830563844909709,0.796494296201241,0.0070035499731209,0.0240787782547448,1,2,3,4,5,6,1.6592,-2.97,-1.72,3.14,-1.51,-2.89,-3.12,2
